card_id,card_name,action_date,list_before,list_after,action_type
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:31:44.709Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:20:08.133Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:20:06.107Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:20:06.012Z,Concluido,A Fazer,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:20:03.355Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:20:02.358Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:20:02.273Z,A Fazer,Concluido,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:20:00.553Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:20:00.471Z,Concluido,A Fazer,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:19:58.459Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:19:58.392Z,A Fazer,Concluido,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:16:26.140Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:16:25.251Z,,,updateCard
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-10T00:13:51.244Z,,,updateCard
681ea0a3d1b099501e01aec8,Deploy,2025-05-16T00:37:07.684Z,,,updateCard
681ea0a3d1b099501e01aec8,Deploy,2025-05-16T00:32:44.624Z,,,updateCard
681ea0a3d1b099501e01aec8,Deploy,2025-05-16T00:32:37.844Z,A Fazer,Concluido,updateCard
681ea0a3d1b099501e01aec8,Deploy,2025-05-10T00:41:56.424Z,,,updateCard
681ea0a3d1b099501e01aec8,Deploy,2025-05-10T00:41:11.256Z,,,updateCard
681e9f7d371b41e368e65f95,Modelagem Conceitual,2025-05-16T00:42:46.205Z,,,updateCard
681e9f7d371b41e368e65f95,Modelagem Conceitual,2025-05-16T00:42:46.099Z,A Fazer,Concluido,updateCard
681e9f7d371b41e368e65f95,Modelagem Conceitual,2025-05-13T22:00:36.186Z,,,updateCard
681e9f7d371b41e368e65f95,Modelagem Conceitual,2025-05-10T00:39:38.096Z,,,updateCard
681e9f7d371b41e368e65f95,Modelagem Conceitual,2025-05-10T00:36:18.882Z,,,updateCard
681ea036874ac1fec92d55a0,Segurança,2025-05-16T00:45:03.648Z,,,updateCard
681ea036874ac1fec92d55a0,Segurança,2025-05-16T00:45:03.562Z,A Fazer,Concluido,updateCard
681ea036874ac1fec92d55a0,Segurança,2025-05-16T00:44:59.535Z,,,updateCard
681ea036874ac1fec92d55a0,Segurança,2025-05-10T00:39:31.033Z,,,updateCard
681ea036874ac1fec92d55a0,Segurança,2025-05-10T00:39:22.720Z,,,updateCard
6827bcf03f7012b1fd1e260d,Segurança²,2025-05-21T00:23:09.772Z,Fazendo,Concluido,updateCard
6827bcf03f7012b1fd1e260d,Segurança²,2025-05-21T00:23:03.360Z,,,updateCard
6827bcf03f7012b1fd1e260d,Segurança²,2025-05-20T23:11:10.214Z,,,updateCard
6827bcf03f7012b1fd1e260d,Segurança²,2025-05-20T23:11:10.110Z,A Fazer,Fazendo,updateCard
6827bcf03f7012b1fd1e260d,Segurança²,2025-05-16T22:33:40.475Z,,,updateCard
6827bcf03f7012b1fd1e260d,Segurança²,2025-05-16T22:32:20.787Z,,,updateCard
682fa876deabf5e81b223cf5,Tabela de Notas,2025-05-22T22:46:46.477Z,,,updateCard
682fa876deabf5e81b223cf5,Tabela de Notas,2025-05-22T22:46:42.556Z,,,updateCard
682fa876deabf5e81b223cf5,Tabela de Notas,2025-05-22T22:46:42.395Z,A Fazer,Concluido,updateCard
682fa876deabf5e81b223cf5,Tabela de Notas,2025-05-22T22:43:06.719Z,,,updateCard
682e4ef756c0ef0e0e716b76,Criptografia,2025-05-23T22:45:21.666Z,,,updateCard
682e4ef756c0ef0e0e716b76,Criptografia,2025-05-23T22:45:19.122Z,,,updateCard
682e4ef756c0ef0e0e716b76,Criptografia,2025-05-23T22:45:19.032Z,A Fazer,Concluido,updateCard
682e4ef756c0ef0e0e716b76,Criptografia,2025-05-21T22:09:34.231Z,,,updateCard
682e4ef756c0ef0e0e716b76,Criptografia,2025-05-21T22:09:09.289Z,,,updateCard
6830fa8aae2bedb8ae7e49a3,Index,2025-05-23T22:51:47.609Z,Fazendo,Concluido,updateCard
6830fa8aae2bedb8ae7e49a3,Index,2025-05-23T22:47:20.189Z,,,updateCard
6830fa8aae2bedb8ae7e49a3,Index,2025-05-23T22:46:16.711Z,,,updateCard
6830fa8aae2bedb8ae7e49a3,Index,2025-05-23T22:45:39.199Z,Concluido,Fazendo,updateCard
6830fa8aae2bedb8ae7e49a3,Index,2025-05-23T22:45:35.930Z,,,updateCard
6830fa8aae2bedb8ae7e49a3,Index,2025-05-23T22:45:35.851Z,A Fazer,Concluido,updateCard
6830fa8aae2bedb8ae7e49a3,Index,2025-05-23T22:45:33.900Z,,,updateCard
681ea05f99e627c574f2c13e,Backup,2025-05-23T22:56:33.898Z,,,updateCard
681ea05f99e627c574f2c13e,Backup,2025-05-23T22:52:03.384Z,,,updateCard
681ea05f99e627c574f2c13e,Backup,2025-05-23T22:52:03.287Z,Fazendo,Concluido,updateCard
681ea05f99e627c574f2c13e,Backup,2025-05-21T22:09:44.620Z,,,updateCard
681ea05f99e627c574f2c13e,Backup,2025-05-21T22:09:44.535Z,A Fazer,Fazendo,updateCard
681ea05f99e627c574f2c13e,Backup,2025-05-10T00:40:36.200Z,,,updateCard
681ea05f99e627c574f2c13e,Backup,2025-05-10T00:40:04.212Z,,,updateCard
681ea024e5be17f83c3158d7,Integração com back-end,2025-05-23T23:00:49.902Z,,,updateCard
681ea024e5be17f83c3158d7,Integração com back-end,2025-05-23T23:00:47.027Z,,,updateCard
681ea024e5be17f83c3158d7,Integração com back-end,2025-05-23T23:00:46.921Z,A Fazer,Concluido,updateCard
681ea024e5be17f83c3158d7,Integração com back-end,2025-05-10T00:42:35.772Z,,,updateCard
681ea024e5be17f83c3158d7,Integração com back-end,2025-05-10T00:39:04.757Z,,,updateCard
