card_id,card_name,data_criacao,data_conclusao,lead_time_dias,status
681e9fe67ee745aab3103367,Modelagem Física,2025-05-15 23:32:59.780000+00:00,2025-05-13 00:44:37.337000+00:00,-3.0,Concluído
681e98f8bc2f7d34e37e6473,Modelagem Lógica,2025-05-16 00:28:08.805000+00:00,2025-05-16 00:28:08.729000+00:00,-1.0,Concluído
681ea0a3d1b099501e01aec8,Deploy,2025-05-16 00:42:37.862000+00:00,2025-05-16 00:32:37.844000+00:00,-1.0,Concluído
681e9f7d371b41e368e65f95,Modelagem Conceitual,2025-05-16 00:42:46.183000+00:00,2025-05-16 00:42:46.099000+00:00,-1.0,Concluído
681ea036874ac1fec92d55a0,Segurança,2025-05-16 00:45:03.628000+00:00,2025-05-16 00:45:03.562000+00:00,-1.0,Concluído
6827bcf03f7012b1fd1e260d,Segurança²,2025-05-21 00:23:09.762000+00:00,2025-05-21 00:23:09.772000+00:00,0.0,Concluído
682fa876deabf5e81b223cf5,Tabela de Notas,2025-05-22 22:46:46.467000+00:00,2025-05-22 22:46:42.395000+00:00,-1.0,Concluído
682e4ef756c0ef0e0e716b76,Criptografia,2025-05-23 22:45:21.657000+00:00,2025-05-23 22:45:19.032000+00:00,-1.0,Concluído
6830fa8aae2bedb8ae7e49a3,Index,2025-05-23 22:51:47.600000+00:00,2025-05-23 22:51:47.609000+00:00,0.0,Concluído
681ea05f99e627c574f2c13e,Backup,2025-05-23 22:56:33.890000+00:00,2025-05-23 22:52:03.287000+00:00,-1.0,Concluído
681ea024e5be17f83c3158d7,Integração com back-end,2025-05-23 23:00:49.893000+00:00,2025-05-23 23:00:46.921000+00:00,-1.0,Concluído
